UPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894850'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262337'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894854'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894856'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262342'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894858'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894860'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894867'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894871'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894872'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262345'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262346'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894873'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262348'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262349'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894876'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894877'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894878'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262351'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894879'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894883'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'No Records Found', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262360'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'No Records Found', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262362'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262363'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262364'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894887'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894890'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262365'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'No Records Found', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262366'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894891'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262369'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'FAIL', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894896'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = 'ABORT', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894897'\n2021-10-30 12:02:16 File execution startUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894501'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894502'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894503'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894504'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894507'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894508'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894509'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '33731'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894511'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894512'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894513'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894515'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894517'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894518'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894519'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894520'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894521'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894522'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894523'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894526'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894527'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894529'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894532'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894533'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894536'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894537'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894546'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894549'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894550'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894551'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894552'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894553'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894560'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894561'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894563'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894568'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894569'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894570'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894571'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262287'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262288'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894572'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894574'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894577'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894578'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894580'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262290'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894586'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894588'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262292'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894590'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894593'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894595'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894597'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894599'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894600'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894601'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894603'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894611'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894612'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894613'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894614'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894617'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894619'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894621'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894622'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894625'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262296'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894628'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894630'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894631'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894633'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894634'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894635'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894642'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894646'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894648'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894649'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894650'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894657'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262301'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894658'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894660'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894662'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894664'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894666'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894670'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894671'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894672'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894678'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894679'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894680'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894681'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894684'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894687'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894689'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894690'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894692'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894695'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894698'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894699'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894700'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894705'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894707'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894708'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894710'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894712'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894713'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894714'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894719'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894722'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894725'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894726'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894727'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894731'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894734'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894735'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894738'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894739'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894740'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894742'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894743'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894744'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894745'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894746'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894747'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894748'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894749'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894752'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894754'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894755'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894757'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894758'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894759'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262307'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262308'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894760'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894761'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894762'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262309'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894775'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894776'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894779'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894782'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894785'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894794'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894795'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894797'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894801'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262317'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262318'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262319'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894807'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262320'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262321'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262322'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262323'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894809'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894810'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894812'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894813'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262325'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894817'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894819'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894828'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '812262326'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894831'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894833'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894834'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
WHERE `receipt_no` = '902894835'\nUPDATE `payment_transaction` SET `status` = 0, `transaction_details` = '1000169', `callback` = 'PSS2S'
